feedback_id,customer_id,survey_date,satisfaction_score,complaint_topic
FB_CUST_00000_e41529e5,CUST_00000,2025-08-15,1,clarity
FB_CUST_00001_38c2826c,CUST_00001,2023-06-23,1,none
FB_CUST_00004_0a82fad0,CUST_00004,2022-11-27,1,timing
FB_CUST_00012_a364cb14,CUST_00012,2025-03-30,1,timing
FB_CUST_00014_0493666c,CUST_00014,2023-02-22,1,none
FB_CUST_00024_6dd7d7be,CUST_00024,2025-06-11,1,none
FB_CUST_00026_d7fb6da2,CUST_00026,2022-08-26,1,frequency
FB_CUST_00028_622b8841,CUST_00028,2025-07-15,1,timing
FB_CUST_00029_1d5e052b,CUST_00029,2025-01-25,1,timing
FB_CUST_00031_dce17a67,CUST_00031,2022-03-07,1,frequency
FB_CUST_00033_4fdf18af,CUST_00033,2024-05-11,1,timing
FB_CUST_00037_9d4698f5,CUST_00037,2023-12-16,1,none
FB_CUST_00040_e3b104bb,CUST_00040,2022-01-07,1,clarity
FB_CUST_00042_de1db904,CUST_00042,2025-06-07,2,timing
FB_CUST_00043_2fa335ed,CUST_00043,2025-12-07,1,frequency
FB_CUST_00049_5f198e78,CUST_00049,2022-05-21,1,frequency
FB_CUST_00052_e4ab249a,CUST_00052,2024-11-07,1,none
FB_CUST_00066_8d268a59,CUST_00066,2024-05-13,1,timing
FB_CUST_00068_8be59dbc,CUST_00068,2024-03-06,1,none
FB_CUST_00069_f9ad12af,CUST_00069,2024-11-16,1,frequency
FB_CUST_00075_8e7a6920,CUST_00075,2025-03-01,1,frequency
FB_CUST_00079_14cdd91a,CUST_00079,2023-08-19,1,clarity
FB_CUST_00085_2e891c97,CUST_00085,2025-10-04,1,none
FB_CUST_00088_1fef056b,CUST_00088,2025-09-26,1,none
FB_CUST_00089_99650142,CUST_00089,2023-09-17,1,frequency
FB_CUST_00092_e96b423a,CUST_00092,2023-12-21,1,none
FB_CUST_00098_e702b582,CUST_00098,2022-01-26,1,timing
FB_CUST_00100_0644aa97,CUST_00100,2023-12-08,1,timing
FB_CUST_00101_2364cd67,CUST_00101,2025-12-08,1,frequency
FB_CUST_00105_e0fe1a7b,CUST_00105,2025-12-10,1,none
FB_CUST_00110_84734640,CUST_00110,2022-06-20,1,timing
FB_CUST_00111_14382e4f,CUST_00111,2022-05-29,1,none
FB_CUST_00113_7c584273,CUST_00113,2024-01-04,1,timing
FB_CUST_00119_0d778f58,CUST_00119,2025-09-24,1,none
FB_CUST_00120_464fb8d9,CUST_00120,2025-12-05,1,none
FB_CUST_00123_3dd5c025,CUST_00123,2022-11-21,1,frequency
FB_CUST_00125_cc1dcc36,CUST_00125,2024-03-26,1,none
FB_CUST_00126_ae93b399,CUST_00126,2024-04-27,1,none
FB_CUST_00127_5724208c,CUST_00127,2023-12-15,1,frequency
FB_CUST_00132_be2b4eb4,CUST_00132,2025-09-25,1,frequency
FB_CUST_00137_fad65c59,CUST_00137,2024-02-15,1,none
FB_CUST_00149_fd3eb46a,CUST_00149,2024-05-12,1,none
FB_CUST_00153_79dd69a4,CUST_00153,2023-07-17,1,none
FB_CUST_00156_34e9c861,CUST_00156,2023-03-07,1,none
FB_CUST_00161_02469dac,CUST_00161,2024-07-17,1,none
FB_CUST_00168_292547a5,CUST_00168,2023-12-12,1,none
FB_CUST_00172_7a09a08b,CUST_00172,2022-10-08,1,none
FB_CUST_00184_5a2655c0,CUST_00184,2022-09-10,1,none
FB_CUST_00186_759087d7,CUST_00186,2023-11-16,1,timing
FB_CUST_00189_6380593a,CUST_00189,2022-09-22,1,none
FB_CUST_00190_73310a88,CUST_00190,2024-04-08,1,none
FB_CUST_00194_ef4c6752,CUST_00194,2022-01-19,1,none
FB_CUST_00195_ac01134e,CUST_00195,2024-11-07,1,timing
FB_CUST_00201_bd91249d,CUST_00201,2024-10-29,1,none
FB_CUST_00207_e7f73822,CUST_00207,2025-06-23,1,none
FB_CUST_00208_85f9210f,CUST_00208,2022-11-08,1,frequency
FB_CUST_00214_cf508c1c,CUST_00214,2023-01-30,1,frequency
FB_CUST_00217_c4d5e2fc,CUST_00217,2025-11-02,1,timing
FB_CUST_00225_8d6ad52f,CUST_00225,2023-03-04,1,none
FB_CUST_00228_a36c833f,CUST_00228,2024-11-12,1,none
FB_CUST_00233_909ff070,CUST_00233,2023-10-21,1,timing
FB_CUST_00236_2c1c022e,CUST_00236,2022-08-26,1,timing
FB_CUST_00245_0c6962cf,CUST_00245,2023-09-16,1,timing
FB_CUST_00251_c0493cbd,CUST_00251,2024-07-15,1,timing
FB_CUST_00254_e1d7c93a,CUST_00254,2023-03-23,1,timing
FB_CUST_00263_210dc277,CUST_00263,2025-03-26,1,frequency
FB_CUST_00264_471a71af,CUST_00264,2025-07-29,1,none
FB_CUST_00269_fe4e7a05,CUST_00269,2025-07-13,1,none
FB_CUST_00272_4d82334a,CUST_00272,2022-01-10,2,timing
FB_CUST_00273_cc533593,CUST_00273,2024-07-15,1,none
FB_CUST_00274_490c066a,CUST_00274,2025-12-11,1,none
FB_CUST_00282_a1531ef2,CUST_00282,2023-11-17,1,frequency
FB_CUST_00291_63aab87d,CUST_00291,2025-07-15,1,timing
FB_CUST_00296_c33de1bb,CUST_00296,2025-12-21,1,clarity
FB_CUST_00298_0b4a1c67,CUST_00298,2023-03-05,1,none
FB_CUST_00302_38fdc557,CUST_00302,2024-04-26,1,none
FB_CUST_00305_882f3ce0,CUST_00305,2025-09-26,1,clarity
FB_CUST_00306_e4200d81,CUST_00306,2025-11-02,1,none
FB_CUST_00308_abefc8f4,CUST_00308,2023-01-22,1,none
FB_CUST_00310_2401a304,CUST_00310,2025-03-01,1,frequency
FB_CUST_00311_7038e5af,CUST_00311,2024-04-24,1,none
FB_CUST_00318_6304de92,CUST_00318,2023-01-03,1,none
FB_CUST_00323_bd148f99,CUST_00323,2023-04-04,1,none
FB_CUST_00324_1f2c189a,CUST_00324,2022-12-31,1,none
FB_CUST_00326_501a56ab,CUST_00326,2023-02-05,1,none
FB_CUST_00332_82bbe5b9,CUST_00332,2024-11-22,1,clarity
FB_CUST_00334_ff751ac9,CUST_00334,2022-02-20,1,timing
FB_CUST_00335_a01aecb4,CUST_00335,2025-03-08,1,timing
FB_CUST_00336_0f729eba,CUST_00336,2022-12-13,1,timing
FB_CUST_00339_12e2691c,CUST_00339,2024-03-30,1,none
FB_CUST_00341_6758ce51,CUST_00341,2024-10-20,1,none
FB_CUST_00348_dad71693,CUST_00348,2024-10-05,1,timing
FB_CUST_00350_26be411d,CUST_00350,2024-03-08,1,frequency
FB_CUST_00352_1ac740e4,CUST_00352,2023-06-15,1,none
FB_CUST_00364_f5d3eb0f,CUST_00364,2022-06-08,1,none
FB_CUST_00368_0c501648,CUST_00368,2024-12-04,1,none
FB_CUST_00377_f2f9e849,CUST_00377,2025-09-30,1,none
FB_CUST_00383_da9d8296,CUST_00383,2024-10-09,1,none
FB_CUST_00386_0d4e63c7,CUST_00386,2025-03-07,1,frequency
FB_CUST_00388_e77a99ec,CUST_00388,2022-10-10,1,frequency
FB_CUST_00390_1f45d08d,CUST_00390,2025-10-08,1,clarity
FB_CUST_00391_57b86f71,CUST_00391,2023-01-15,1,none
FB_CUST_00393_2bfe69f6,CUST_00393,2022-01-22,1,timing
FB_CUST_00399_eabba85a,CUST_00399,2022-07-27,1,timing
FB_CUST_00401_bf6daf46,CUST_00401,2022-09-28,1,none
FB_CUST_00407_047a65c8,CUST_00407,2022-08-13,1,none
FB_CUST_00409_a18bf6b4,CUST_00409,2025-06-07,1,timing
FB_CUST_00411_79edd68a,CUST_00411,2023-03-17,1,none
FB_CUST_00419_cec66ff2,CUST_00419,2025-03-10,1,none
FB_CUST_00420_9b734b87,CUST_00420,2025-02-18,1,none
FB_CUST_00422_7af6b934,CUST_00422,2023-06-01,1,none
FB_CUST_00424_33c29e14,CUST_00424,2022-01-27,1,none
FB_CUST_00425_a6080aae,CUST_00425,2025-02-06,1,frequency
FB_CUST_00429_ce0c6bdb,CUST_00429,2025-08-14,1,timing
FB_CUST_00430_17fca454,CUST_00430,2024-12-08,1,none
FB_CUST_00434_0292d331,CUST_00434,2023-04-19,1,clarity
FB_CUST_00435_2b8956c7,CUST_00435,2023-06-14,1,frequency
FB_CUST_00442_1032935a,CUST_00442,2025-04-01,1,frequency
FB_CUST_00445_2d7fede8,CUST_00445,2022-01-07,1,none
FB_CUST_00447_694f8e29,CUST_00447,2024-02-04,1,none
FB_CUST_00448_85e582e2,CUST_00448,2024-08-16,1,none
FB_CUST_00449_4c532ef4,CUST_00449,2022-03-20,1,none
FB_CUST_00457_b069e666,CUST_00457,2024-02-08,1,none
FB_CUST_00465_ff5e3a2e,CUST_00465,2022-03-17,1,none
FB_CUST_00468_33890d07,CUST_00468,2023-10-26,1,timing
FB_CUST_00478_45f11313,CUST_00478,2024-09-28,1,timing
FB_CUST_00482_12fca631,CUST_00482,2022-01-29,1,none
FB_CUST_00484_7f9c7b2a,CUST_00484,2025-03-15,1,none
FB_CUST_00485_86ba5df4,CUST_00485,2022-12-24,1,timing
FB_CUST_00491_44044280,CUST_00491,2025-08-13,1,none
FB_CUST_00495_5fcaf218,CUST_00495,2023-02-09,1,timing
FB_CUST_00506_b7e21f6f,CUST_00506,2023-12-31,1,none
FB_CUST_00507_436a071a,CUST_00507,2024-01-12,1,timing
FB_CUST_00516_aad535ec,CUST_00516,2025-10-12,1,timing
FB_CUST_00523_81bc4450,CUST_00523,2023-11-03,1,timing
FB_CUST_00524_080a6bbb,CUST_00524,2022-07-18,1,frequency
FB_CUST_00527_a4cf9c65,CUST_00527,2025-03-17,1,timing
FB_CUST_00528_b85a1b96,CUST_00528,2023-12-30,1,frequency
FB_CUST_00529_697632ae,CUST_00529,2023-08-04,1,frequency
FB_CUST_00530_82707387,CUST_00530,2023-04-24,1,none
FB_CUST_00531_347fe903,CUST_00531,2022-06-17,1,frequency
FB_CUST_00535_f3eb8a83,CUST_00535,2023-02-21,1,frequency
FB_CUST_00536_8fc1aa48,CUST_00536,2025-07-31,1,timing
FB_CUST_00541_9e324c36,CUST_00541,2023-08-10,1,frequency
FB_CUST_00548_558f4808,CUST_00548,2022-04-09,1,clarity
FB_CUST_00552_cd47f282,CUST_00552,2024-02-28,1,none
FB_CUST_00554_34f29e22,CUST_00554,2024-12-30,1,none
FB_CUST_00566_19132016,CUST_00566,2022-02-03,1,frequency
FB_CUST_00568_ef557246,CUST_00568,2023-08-13,1,frequency
FB_CUST_00572_3e800bfd,CUST_00572,2023-07-28,1,timing
FB_CUST_00577_64d88bc1,CUST_00577,2022-04-28,1,none
